model_dataset,model_dataset,path_excel,path_perFiles,r_sigma,r_phi,r_eta
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,12,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,12,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,12,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,12,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,14,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,16,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,18,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,10,20,41
